H,S,V,class
88,19,255,branco
36,41,213,branco
39,32,245,branco
38,22,255,branco
43,16,255,branco
47,9,255,branco
55,6,255,branco
54,5,255,branco
55,6,255,branco
60,7,255,branco
69,10,255,branco
70,12,255,branco
72,17,255,branco
74,20,255,branco
74,22,255,branco
74,24,254,branco
75,26,255,branco
75,26,255,branco
74,24,255,branco
74,24,255,branco
74,22,255,branco
74,22,255,branco
74,20,254,branco
72,17,255,branco
71,16,255,branco
71,16,255,branco
71,16,255,branco
74,13,255,branco
74,13,255,branco
74,11,255,branco
74,11,255,branco
73,9,255,branco
70,6,254,branco
70,6,254,branco
66,5,254,branco
55,6,255,branco
55,6,255,branco
42,5,253,branco
51,7,254,branco
56,7,255,branco
63,9,255,branco
74,11,254,branco
80,15,253,branco
87,20,255,branco
39,34,234,branco
40,23,254,branco
46,17,255,branco
56,7,255,branco
60,7,255,branco
38,4,255,branco
42,5,254,branco
55,6,255,branco
67,9,255,branco
70,12,255,branco
72,17,255,branco
74,20,255,branco
74,22,255,branco
74,24,255,branco
75,26,255,branco
75,26,255,branco
75,26,254,branco
74,24,255,branco
74,23,255,branco
74,23,255,branco
74,22,255,branco
72,17,254,branco
71,16,255,branco
71,16,255,branco
72,15,255,branco
74,13,255,branco
74,13,255,branco
74,11,254,branco
74,11,254,branco
73,9,254,branco
73,9,254,branco
70,6,254,branco
70,6,254,branco
55,6,254,branco
55,6,254,branco
55,6,254,branco
55,6,254,branco
60,7,255,branco
68,8,255,branco
79,11,255,branco
90,11,255,branco
87,20,254,branco
88,24,255,branco
40,34,240,branco
43,24,252,branco
49,17,254,branco
63,10,253,branco
70,6,255,branco
50,3,255,branco
50,3,255,branco
66,5,255,branco
73,9,255,branco
74,11,255,branco
76,15,255,branco
76,17,254,branco
77,21,253,branco
77,23,254,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,21,254,branco
77,16,255,branco
74,13,255,branco
74,13,255,branco
74,13,255,branco
74,13,254,branco
74,13,255,branco
68,11,255,branco
68,11,255,branco
66,10,255,branco
66,10,255,branco
73,9,254,branco
73,9,254,branco
70,6,253,branco
70,6,253,branco
70,6,254,branco
72,5,255,branco
70,3,255,branco
84,5,255,branco
83,9,255,branco
88,13,255,branco
87,20,255,branco
86,25,255,branco
43,32,241,branco
45,24,253,branco
53,17,255,branco
63,10,254,branco
70,6,254,branco
50,3,255,branco
50,3,255,branco
68,4,255,branco
73,9,255,branco
74,11,255,branco
76,15,255,branco
76,17,255,branco
77,21,254,branco
77,23,254,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
77,26,255,branco
78,25,255,branco
80,21,255,branco
80,15,255,branco
80,12,255,branco
79,11,255,branco
75,12,255,branco
74,11,254,branco
74,11,255,branco
68,11,255,branco
69,10,255,branco
66,10,255,branco
66,10,255,branco
73,9,254,branco
73,9,255,branco
70,6,254,branco
80,6,254,branco
80,6,255,branco
84,5,255,branco
96,5,255,branco
90,6,255,branco
87,10,255,branco
90,14,255,branco
90,18,254,branco
86,25,255,branco
45,32,245,branco
47,25,255,branco
55,17,254,branco
65,12,255,branco
73,9,255,branco
83,4,255,branco
75,2,255,branco
83,4,255,branco
83,8,255,branco
80,12,255,branco
81,16,255,branco
81,19,255,branco
80,21,255,branco
80,23,255,branco
80,23,254,branco
80,26,255,branco
80,26,255,branco
80,23,254,branco
80,23,254,branco
80,23,255,branco
81,19,255,branco
85,12,255,branco
87,10,255,branco
87,9,255,branco
81,10,255,branco
73,9,255,branco
73,9,255,branco
67,9,255,branco
67,9,255,branco
60,7,255,branco
60,7,254,branco
70,6,254,branco
70,6,255,branco
80,6,255,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
100,6,255,branco
101,8,255,branco
96,10,254,branco
90,14,254,branco
90,18,254,branco
87,22,254,branco
50,23,254,branco
55,17,253,branco
68,12,255,branco
74,11,255,branco
84,5,255,branco
83,4,255,branco
84,5,255,branco
83,8,255,branco
80,12,255,branco
81,16,255,branco
81,19,255,branco
80,21,255,branco
80,23,255,branco
80,23,254,branco
80,23,254,branco
80,23,254,branco
80,23,254,branco
80,21,254,branco
80,21,255,branco
84,16,254,branco
90,10,255,branco
93,9,255,branco
90,6,255,branco
83,8,255,branco
80,6,255,branco
73,9,255,branco
60,7,254,branco
60,7,254,branco
60,7,255,branco
60,7,255,branco
70,6,254,branco
70,6,255,branco
90,5,255,branco
90,6,255,branco
99,7,255,branco
101,8,255,branco
103,7,254,branco
101,8,254,branco
96,10,254,branco
90,12,254,branco
90,18,254,branco
87,22,255,branco
86,29,255,branco
50,23,254,branco
58,18,253,branco
70,15,255,branco
75,12,255,branco
83,8,255,branco
84,5,255,branco
83,8,255,branco
81,10,255,branco
80,12,254,branco
79,17,255,branco
81,19,254,branco
80,21,255,branco
80,23,255,branco
80,23,255,branco
80,23,254,branco
80,21,254,branco
80,21,254,branco
81,19,253,branco
81,19,254,branco
84,15,255,branco
96,10,255,branco
101,8,255,branco
96,5,254,branco
84,5,255,branco
83,4,255,branco
70,6,255,branco
55,6,254,branco
51,7,254,branco
51,7,255,branco
55,6,254,branco
66,5,255,branco
68,4,255,branco
96,5,255,branco
96,5,254,branco
103,7,254,branco
109,8,254,branco
115,6,254,branco
109,8,254,branco
103,9,254,branco
95,13,255,branco
87,19,255,branco
86,22,254,branco
85,29,254,branco
55,22,255,branco
62,17,254,branco
71,16,255,branco
75,12,255,branco
80,9,255,branco
83,8,255,branco
81,10,255,branco
80,12,255,branco
80,15,254,branco
79,17,255,branco
81,19,254,branco
80,21,254,branco
80,23,255,branco
80,23,255,branco
80,21,254,branco
81,19,254,branco
81,19,254,branco
79,17,254,branco
79,17,255,branco
85,12,255,branco
101,8,253,branco
109,8,254,branco
114,5,254,branco
96,5,255,branco
75,2,255,branco
54,5,255,branco
55,6,255,branco
50,6,255,branco
51,7,255,branco
51,7,255,branco
66,5,255,branco
83,4,255,branco
96,5,255,branco
103,7,255,branco
109,8,254,branco
109,8,253,branco
115,6,253,branco
109,8,252,branco
103,9,253,branco
95,13,254,branco
88,16,254,branco
86,22,254,branco
82,30,255,branco
55,22,255,branco
63,18,255,branco
72,17,254,branco
81,14,255,branco
79,11,255,branco
79,11,255,branco
79,11,255,branco
80,12,254,branco
80,15,254,branco
79,17,255,branco
81,19,255,branco
80,21,255,branco
80,21,255,branco
80,21,254,branco
81,19,254,branco
81,19,255,branco
79,17,255,branco
80,15,254,branco
80,15,255,branco
87,10,254,branco
109,8,254,branco
115,6,254,branco
126,5,254,branco
110,3,255,branco
0,0,255,branco
42,5,255,branco
42,5,254,branco
40,6,255,branco
43,7,255,branco
43,7,255,branco
50,3,255,branco
75,2,255,branco
110,3,255,branco
114,5,255,branco
109,8,254,branco
110,9,255,branco
120,8,254,branco
120,8,253,branco
103,9,252,branco
95,13,254,branco
88,16,254,branco
86,22,255,branco
82,30,255,branco
82,33,255,branco
58,18,255,branco
67,18,254,branco
73,16,255,branco
69,13,255,branco
74,13,255,branco
74,13,255,branco
80,15,254,branco
80,15,255,branco
80,15,255,branco
77,16,255,branco
76,17,254,branco
72,17,254,branco
72,17,254,branco
71,16,255,branco
72,15,255,branco
74,13,255,branco
80,12,254,branco
87,10,254,branco
93,9,255,branco
107,7,255,branco
115,6,255,branco
114,5,254,branco
110,3,255,branco
90,1,255,branco
50,3,255,branco
42,5,254,branco
54,5,255,branco
42,5,254,branco
55,6,255,branco
50,3,255,branco
83,4,255,branco
110,3,255,branco
103,7,255,branco
109,8,254,branco
109,8,254,branco
111,10,254,branco
109,8,251,branco
103,9,252,branco
95,12,254,branco
90,14,254,branco
87,19,255,branco
83,25,255,branco
82,30,255,branco
53,24,254,branco
56,22,254,branco
59,20,255,branco
63,18,254,branco
70,18,255,branco
73,14,255,branco
77,14,255,branco
80,12,254,branco
75,10,255,branco
68,8,255,branco
63,10,255,branco
48,13,255,branco
46,15,254,branco
46,15,255,branco
48,13,255,branco
56,7,255,branco
84,5,255,branco
101,8,253,branco
103,9,254,branco
107,7,255,branco
100,6,255,branco
96,5,255,branco
96,5,255,branco
96,5,255,branco
83,4,255,branco
83,4,255,branco
84,5,255,branco
83,4,255,branco
84,5,255,branco
83,4,255,branco
90,6,255,branco
96,5,255,branco
99,7,255,branco
99,7,255,branco
101,8,255,branco
95,12,255,branco
93,11,254,branco
96,10,254,branco
96,10,255,branco
93,9,255,branco
90,10,255,branco
90,14,255,branco
88,19,255,branco
48,25,255,branco
50,26,255,branco
54,25,254,branco
63,21,254,branco
69,21,255,branco
71,16,255,branco
74,13,255,branco
79,11,254,branco
73,9,255,branco
60,5,255,branco
48,10,255,branco
39,14,255,branco
37,17,254,branco
37,17,255,branco
39,14,254,branco
43,7,255,branco
66,5,255,branco
109,8,254,branco
109,8,254,branco
101,8,255,branco
99,7,255,branco
95,6,255,branco
99,7,255,branco
90,6,254,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
90,6,255,branco
95,6,255,branco
99,7,255,branco
99,7,255,branco
93,9,255,branco
90,12,255,branco
90,12,255,branco
96,10,255,branco
99,7,255,branco
96,5,255,branco
95,6,255,branco
90,10,255,branco
90,14,254,branco
87,20,254,branco
99,7,255,branco
90,6,254,branco
90,6,254,branco
90,6,255,branco
90,6,254,branco
90,6,254,branco
90,6,254,branco
90,6,254,branco
90,6,254,branco
95,6,255,branco
95,6,255,branco
95,6,255,branco
90,8,255,branco
87,10,254,branco
87,10,254,branco
90,6,254,branco
96,5,255,branco
90,4,255,branco
96,5,255,branco
93,9,255,branco
92,15,255,branco
89,20,254,branco
165,2,255,branco
120,1,255,branco
135,2,255,branco
130,3,255,branco
128,4,255,branco
128,4,255,branco
135,2,255,branco
135,2,255,branco
128,4,255,branco
126,5,255,branco
128,4,255,branco
128,4,255,branco
135,2,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
135,2,255,branco
150,1,255,branco
130,3,255,branco
128,4,255,branco
150,1,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
120,1,255,branco
0,0,255,branco
150,1,255,branco
135,2,255,branco
130,3,255,branco
125,6,255,branco
124,8,255,branco
124,8,254,branco
129,14,255,branco
129,14,255,branco
129,13,255,branco
129,13,255,branco
129,13,255,branco
128,11,254,branco
129,10,255,branco
130,9,255,branco
138,5,255,branco
138,5,255,branco
143,4,255,branco
143,4,255,branco
150,2,255,branco
140,3,255,branco
135,4,255,branco
138,5,255,branco
130,9,255,branco
128,12,242,branco
128,12,236,branco
128,12,241,branco
128,11,252,branco
128,11,251,branco
128,11,255,branco
128,11,253,branco
128,12,236,branco
128,11,250,branco
128,11,255,branco
128,11,253,branco
129,10,255,branco
128,11,255,branco
128,11,252,branco
128,11,253,branco
125,11,255,branco
125,12,255,branco
125,13,255,branco
124,14,255,branco
124,14,254,branco
124,14,254,branco
125,13,255,branco
125,12,255,branco
125,11,255,branco
125,11,255,branco
126,10,255,branco
126,10,255,branco
127,9,255,branco
126,10,255,branco
125,11,255,branco
125,12,255,branco
125,12,255,branco
125,13,255,branco
129,14,254,branco
129,14,255,branco
131,11,255,branco
130,9,255,branco
129,10,255,branco
130,9,252,branco
130,9,255,branco
130,9,255,branco
131,8,255,branco
135,6,255,branco
143,4,255,branco
150,3,255,branco
143,4,255,branco
138,5,255,branco
135,6,255,branco
135,6,255,branco
135,6,255,branco
135,6,255,branco
135,6,255,branco
138,5,255,branco
138,5,255,branco
143,4,255,branco
143,4,255,branco
143,4,255,branco
130,9,252,branco
130,9,250,branco
133,7,255,branco
133,7,255,branco
130,9,254,branco
150,1,255,branco
135,4,255,branco
150,2,255,branco
150,2,255,branco
132,5,255,branco
126,5,255,branco
135,2,255,branco
135,2,255,branco
128,4,255,branco
135,2,255,branco
135,2,255,branco
135,2,255,branco
135,2,255,branco
130,3,255,branco
130,3,255,branco
135,2,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,254,branco
30,2,253,branco
36,5,254,branco
36,5,254,branco
36,5,255,branco
30,4,255,branco
0,0,255,branco
0,0,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
135,2,255,branco
128,4,255,branco
150,1,255,branco
150,2,255,branco
132,5,255,branco
132,5,254,branco
132,5,254,branco
132,5,255,branco
135,4,255,branco
140,3,255,branco
140,3,254,branco
165,2,255,branco
150,1,255,branco
150,1,255,branco
165,2,255,branco
20,3,254,branco
150,1,255,branco
30,2,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
30,4,255,branco
30,4,255,branco
30,4,255,branco
30,4,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
30,4,255,branco
30,4,255,branco
30,5,255,branco
30,8,255,branco
30,8,255,branco
30,10,255,branco
30,9,255,branco
30,8,255,branco
30,8,255,branco
25,6,255,branco
25,6,255,branco
30,4,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,254,branco
36,5,254,branco
36,5,254,branco
36,5,255,branco
30,4,255,branco
24,5,254,branco
24,5,255,branco
24,5,255,branco
25,6,255,branco
24,5,255,branco
25,6,255,branco
24,5,255,branco
24,5,255,branco
36,5,255,branco
30,4,255,branco
36,5,255,branco
36,5,252,branco
30,2,253,branco
30,2,255,branco
30,2,255,branco
30,4,255,branco
30,2,255,branco
30,4,255,branco
30,4,255,branco
30,5,255,branco
24,5,255,branco
25,6,255,branco
25,6,255,branco
24,5,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
36,5,254,branco
36,5,254,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
30,2,254,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
150,1,255,branco
138,5,255,branco
138,5,255,branco
138,5,255,branco
135,6,255,branco
133,7,255,branco
132,5,255,branco
135,4,255,branco
140,3,255,branco
150,1,255,branco
150,1,255,branco
165,2,255,branco
165,2,254,branco
165,2,254,branco
165,2,254,branco
165,2,253,branco
140,3,254,branco
132,5,254,branco
138,5,255,branco
135,6,255,branco
135,6,255,branco
133,7,253,branco
133,8,232,branco
133,7,248,branco
135,6,255,branco
133,7,252,branco
135,6,255,branco
133,7,254,branco
133,7,252,branco
133,7,254,branco
135,6,255,branco
138,5,255,branco
143,4,255,branco
130,3,255,branco
128,4,255,branco
130,6,255,branco
128,8,255,branco
126,10,255,branco
126,10,255,branco
127,9,255,branco
128,8,255,branco
124,8,255,branco
125,6,254,branco
125,6,255,branco
126,5,255,branco
126,5,255,branco
126,5,255,branco
126,5,254,branco
125,6,255,branco
128,4,255,branco
126,5,255,branco
125,6,255,branco
125,6,255,branco
125,6,255,branco
128,4,255,branco
135,2,255,branco
150,1,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
165,2,255,branco
165,2,255,branco
150,2,255,branco
165,2,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
150,2,255,branco
150,1,255,branco
150,1,255,branco
150,2,255,branco
150,1,255,branco
150,2,255,branco
140,3,253,branco
165,2,254,branco
150,1,255,branco
165,2,254,branco
140,3,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
120,1,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,4,255,branco
36,5,255,branco
35,6,255,branco
35,6,255,branco
30,7,255,branco
30,5,255,branco
30,5,255,branco
36,5,254,branco
30,2,254,branco
0,0,254,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
165,2,252,branco
165,2,255,branco
150,1,255,branco
150,1,255,branco
165,2,255,branco
165,2,254,branco
165,2,255,branco
30,2,255,branco
30,2,255,branco
30,4,255,branco
24,5,255,branco
24,5,255,branco
30,4,255,branco
30,5,255,branco
25,6,255,branco
25,6,253,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
35,6,253,branco
34,8,254,branco
35,6,254,branco
34,8,255,branco
35,6,254,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,253,branco
35,6,254,branco
35,6,254,branco
34,8,254,branco
30,8,254,branco
30,8,255,branco
30,8,255,branco
30,10,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
25,6,255,branco
30,8,255,branco
34,8,253,branco
34,8,254,branco
34,8,255,branco
34,8,255,branco
30,7,255,branco
33,10,255,branco
34,8,254,branco
34,8,254,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,7,255,branco
33,10,255,branco
30,7,255,branco
30,7,255,branco
30,7,255,branco
34,8,255,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
35,6,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
30,8,255,branco
25,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,254,branco
36,5,255,branco
30,2,254,branco
30,4,255,branco
30,2,255,branco
36,5,255,branco
30,2,255,branco
30,4,255,branco
30,2,255,branco
30,4,255,branco
30,2,254,branco
36,5,255,branco
30,2,253,branco
36,5,254,branco
36,5,254,branco
35,6,255,branco
30,5,255,branco
35,6,254,branco
35,6,253,branco
34,8,253,branco
34,8,254,branco
35,11,255,branco
34,8,255,branco
34,8,255,branco
35,6,254,branco
36,5,255,branco
36,5,255,branco
30,2,254,branco
30,2,254,branco
0,0,254,branco
140,3,255,branco
150,2,255,branco
150,2,255,branco
150,2,255,branco
150,2,255,branco
165,2,255,branco
165,2,255,branco
30,2,255,branco
20,3,253,branco
20,3,255,branco
30,2,255,branco
30,2,255,branco
20,3,255,branco
20,3,255,branco
30,2,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
132,5,251,branco
150,2,255,branco
150,1,255,branco
140,3,251,branco
135,4,255,branco
140,3,253,branco
150,1,255,branco
140,3,255,branco
140,3,255,branco
140,3,255,branco
140,3,255,branco
140,3,255,branco
135,4,255,branco
132,5,253,branco
135,2,255,branco
135,2,255,branco
130,3,255,branco
126,5,255,branco
125,6,254,branco
125,6,253,branco
125,6,254,branco
125,6,255,branco
126,5,255,branco
120,2,254,branco
120,1,255,branco
0,0,254,branco
120,1,255,branco
120,1,255,branco
120,1,255,branco
120,1,255,branco
128,4,255,branco
130,3,255,branco
135,2,255,branco
120,2,255,branco
130,3,255,branco
120,2,255,branco
120,1,255,branco
0,0,254,branco
0,0,254,branco
30,2,254,branco
0,0,253,branco
30,2,253,branco
20,3,254,branco
24,5,255,branco
20,3,255,branco
30,4,255,branco
24,5,255,branco
24,5,255,branco
24,5,255,branco
24,5,255,branco
20,3,255,branco
20,3,255,branco
20,3,255,branco
20,3,255,branco
20,3,254,branco
20,3,254,branco
30,2,255,branco
30,2,255,branco
20,3,255,branco
20,3,255,branco
20,3,255,branco
10,3,255,branco
20,3,253,branco
20,3,255,branco
150,1,255,branco
30,2,255,branco
165,2,254,branco
20,3,253,branco
0,0,253,branco
30,2,254,branco
0,0,253,branco
30,2,254,branco
0,0,255,branco
30,2,255,branco
0,0,255,branco
30,2,254,branco
165,2,255,branco
20,3,255,branco
30,2,255,branco
24,5,255,branco
24,5,255,branco
25,6,255,branco
30,8,255,branco
30,10,254,branco
30,8,254,branco
30,8,254,branco
30,7,255,branco
